command: cargo nextest run --no-fail-fast -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "NEXTEST_PROFILE": "local", "RUST_MIN_STACK": "8388608"}
proxy_environment: scrubbed
home_environment: isolated
child_umask: 0022
exit_code: 100

   Compiling serde_json v1.0.149
        PASS [   0.015s] ( 129/3294) codex-core client::tests::auth_request_telemetry_context_tracks_agent_identity_ids
        PASS [   0.014s] ( 130/3294) codex-core client::tests::auth_request_telemetry_context_tracks_attached_auth_and_retry_phase
        PASS [   0.028s] ( 131/3294) codex-core apply_patch::tests::convert_apply_patch_maps_add_variant
        PASS [   0.013s] ( 132/3294) codex-core client::tests::build_subagent_headers_sets_other_subagent_label
        PASS [   0.018s] ( 133/3294) codex-core client::tests::build_ws_client_metadata_includes_window_lineage_and_turn_metadata
        PASS [   0.021s] ( 134/3294) codex-core client::tests::bedrock_unauthorized_error_uses_provider_mapping
        PASS [   0.023s] ( 135/3294) codex-core client::tests::build_subagent_headers_sets_internal_memory_consolidation_label
        PASS [   0.014s] ( 136/3294) codex-core client::tests::summarize_memories_returns_empty_for_empty_input
        PASS [   0.022s] ( 137/3294) codex-core client::tests::non_chatgpt_codex_endpoints_omit_attestation_generation
        PASS [   0.416s] ( 138/3294) codex-core agent::control::tests::spawn_thread_subagent_gets_random_nickname_in_session_source
        PASS [   0.013s] ( 139/3294) codex-core client::tests::ultra_reasoning_uses_max_for_requests
        PASS [   0.349s] ( 140/3294) codex-core agent::control::tests::subscribe_status_errors_for_missing_thread
        PASS [   0.012s] ( 141/3294) codex-core client_common::tests::omits_text_when_not_set
        PASS [   0.021s] ( 142/3294) codex-core client::tests::response_stream_records_last_model_feedback_ids
        PASS [   0.032s] ( 143/3294) codex-core client::tests::dropped_backpressured_response_stream_traces_cancelled_partial_output
        PASS [   0.013s] ( 144/3294) codex-core client_common::tests::serializes_text_schema_with_non_strict_format
        PASS [   0.038s] ( 145/3294) codex-core client::tests::dropped_response_stream_traces_cancelled_partial_output
        PASS [   0.017s] ( 146/3294) codex-core client_common::tests::serializes_text_schema_with_strict_format
        PASS [   0.020s] ( 147/3294) codex-core client_common::tests::serializes_text_verbosity_when_set
        PASS [   0.016s] ( 148/3294) codex-core codex_delegate::tests::dropped_approval_review_fails_closed
        PASS [   0.013s] ( 149/3294) codex-core codex_delegate::tests::forward_ops_preserves_submission_trace_context
        PASS [   0.033s] ( 150/3294) codex-core client_common::tests::responses_lite_request_copies_strip_image_details
        PASS [   0.571s] ( 151/3294) codex-core agent::control::tests::spawn_agent_full_fork_restores_instructions_after_compaction_discards_parent_fragment
        PASS [   0.033s] ( 152/3294) codex-core client_common::tests::serializes_flex_service_tier_when_set
        PASS [   0.123s] ( 153/3294) codex-core agents_md::tests::project_root_marker_search_limits_concurrent_probes_and_preserves_order
        PASS [   0.020s] ( 154/3294) codex-core command_canonicalization::tests::canonicalizes_word_only_shell_scripts_to_inner_command
        PASS [   0.038s] ( 155/3294) codex-core codex_delegate::tests::forward_events_filters_private_events_before_blocked_send_is_cancelled
        PASS [   0.023s] ( 156/3294) codex-core command_canonicalization::tests::canonicalizes_heredoc_scripts_to_stable_script_key
        PASS [   0.025s] ( 157/3294) codex-core command_canonicalization::tests::canonicalizes_powershell_wrappers_to_stable_script_key
        PASS [   0.051s] ( 158/3294) codex-core codex_delegate::tests::delegated_mcp_user_reviewer_returns_none_without_metadata
        PASS [   0.068s] ( 159/3294) codex-core client::tests::websocket_handshake_includes_attestation_for_chatgpt_codex_responses
        PASS [   0.013s] ( 160/3294) codex-core compact::tests::build_compacted_history_preserves_user_message_passthrough_metadata
        PASS [   0.016s] ( 161/3294) codex-core command_canonicalization::tests::preserves_non_shell_commands
        PASS [   0.014s] ( 162/3294) codex-core compact::tests::collect_user_messages_filters_legacy_warnings
        PASS [   0.050s] ( 163/3294) codex-core codex_delegate::tests::handle_exec_approval_uses_call_id_for_guardian_review_and_approval_id_for_reply
        PASS [   0.015s] ( 164/3294) codex-core compact::tests::collect_user_messages_extracts_user_text_only
        PASS [   0.018s] ( 165/3294) codex-core compact::tests::build_token_limited_compacted_history_truncates_overlong_user_messages
        PASS [   0.015s] ( 166/3294) codex-core compact::tests::collect_user_messages_filters_session_prefix_entries
        PASS [   0.049s] ( 167/3294) codex-core codex_delegate::tests::handle_request_user_input_preserves_non_blocking_flag_for_round_trip
        PASS [   0.021s] ( 168/3294) codex-core compact::tests::build_token_limited_compacted_history_appends_summary_message
        PASS [   0.073s] ( 169/3294) codex-core codex_delegate::tests::delegated_mcp_guardian_abort_returns_synthetic_decline_answer
        PASS [   0.013s] ( 170/3294) codex-core compact::tests::content_items_to_text_ignores_image_only_content
        PASS [   0.015s] ( 171/3294) codex-core compact::tests::content_items_to_text_joins_non_empty_segments
        PASS [   0.017s] ( 172/3294) codex-core compact::tests::insert_initial_context_before_last_real_user_or_summary_keeps_compaction_last
        PASS [   0.017s] ( 173/3294) codex-core compact::tests::insert_initial_context_before_last_real_user_or_summary_keeps_summary_last
        PASS [   0.065s] ( 174/3294) codex-core codex_delegate::tests::handle_request_permissions_uses_tool_call_id_for_round_trip
        PASS [   0.061s] ( 175/3294) codex-core codex_delegate::tests::run_codex_thread_interactive_respects_pre_cancelled_spawn
        PASS [   0.014s] ( 176/3294) codex-core compact_remote_v2::tests::build_v2_compacted_history_counts_retained_input_images
        PASS [   0.479s] ( 177/3294) codex-core agent::control::tests::spawn_thread_subagent_uses_role_specific_nickname_candidates
        PASS [   0.012s] ( 178/3294) codex-core compact_remote_v2::tests::build_v2_compacted_history_filters_to_installed_retention_shape
        PASS [   0.516s] ( 179/3294) codex-core agent::control::tests::spawn_child_completion_notifies_parent_history
        PASS [   0.018s] ( 180/3294) codex-core compact_remote_v2::tests::build_v2_compacted_history_discards_messages_before_truncating
        PASS [   0.013s] ( 181/3294) codex-core compact_remote_v2::tests::retained_history_truncation_charges_image_only_messages
        PASS [   0.015s] ( 182/3294) codex-core compact_remote_v2::tests::collect_compaction_output_accepts_additional_output_items
        PASS [   0.424s] ( 183/3294) codex-core agent::control::tests::subscribe_status_updates_on_shutdown
        PASS [   0.018s] ( 184/3294) codex-core compact_remote_v2::tests::retained_history_truncation_drops_image_only_messages_after_budget_is_spent
        PASS [   0.014s] ( 185/3294) codex-core compact_remote_v2::tests::retained_history_truncation_keeps_newest_messages_first
        PASS [   0.018s] ( 186/3294) codex-core compact_remote_v2::tests::retained_history_truncation_preserves_images_and_truncates_later_text_parts
        PASS [   0.015s] ( 187/3294) codex-core config::auth_keyring::tests::managed_auth_restrictions_intersect_workspaces_and_fail_closed
        PASS [   0.019s] ( 188/3294) codex-core config::auth_keyring::tests::resolve_bootstrap_auth_keyring_backend_kind_uses_secret_auth_storage_feature
        PASS [   0.019s] ( 189/3294) codex-core config::config_loader_tests::cli_override_for_disabled_project_local_mcp_server_returns_invalid_transport
        PASS [   0.049s] ( 190/3294) codex-core compact::tests::process_compacted_history_inserts_context_before_last_real_user_message_only
        PASS [   0.047s] ( 191/3294) codex-core compact::tests::process_compacted_history_reinjects_model_switch_message
        PASS [   0.024s] ( 192/3294) codex-core config::config_loader_tests::cli_override_can_update_project_local_mcp_server_when_project_is_trusted
        PASS [   0.025s] ( 193/3294) codex-core config::config_loader_tests::cli_override_model_instructions_file_sets_base_instructions
        PASS [   0.057s] ( 194/3294) codex-core compact::tests::process_compacted_history_drops_legacy_warnings
        PASS [   0.653s] ( 195/3294) codex-core agent::control::tests::spawn_agent_numeric_fork_from_compacted_paginated_parent_clamps_to_provable_turns
        PASS [   0.058s] ( 196/3294) codex-core compact::tests::process_compacted_history_drops_non_user_content_messages
        PASS [   0.024s] ( 197/3294) codex-core config::config_loader_tests::cli_overrides_resolve_relative_paths_against_cwd
        PASS [   0.025s] ( 198/3294) codex-core config::config_loader_tests::cloud_config_bundle_are_not_overwritten_by_system_requirements
        PASS [   0.059s] ( 199/3294) codex-core compact::tests::process_compacted_history_replaces_developer_messages
  TRY 1 FAIL [   0.024s] (─────────) codex-core config::config_loader_tests::codex_home_is_not_loaded_as_project_layer_from_home_dir
  stdout ───

    running 1 test
    test config::config_loader_tests::codex_home_is_not_loaded_as_project_layer_from_home_dir ... FAILED

    failures:

    failures:
        config::config_loader_tests::codex_home_is_not_loaded_as_project_layer_from_home_dir

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 2168 filtered out; finished in 0.01s

  stderr ───

    thread 'config::config_loader_tests::codex_home_is_not_loaded_as_project_layer_from_home_dir' (1147593) panicked at core/src/config/config_loader_tests.rs:3087:5:
    assertion failed: `(left == right)`

    Diff < left / right > :
    <[]
    >[
    >    ConfigLayerEntry {
    >        name: Project {
    >            dot_codex_folder: AbsolutePathBuf(
    >                "/tmp/.codex",
    >            ),
    >        },
    >        config: Table(
    >            {},
    >        ),
    >        version: "sha256:44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a",
    >        disabled_reason: Some(
    >            "To load project-local config, hooks, and exec policies, add /tmp as a trusted project in <runtime>/tmp/.tmpCC7bGD/home/.codex/config.toml.",
    >        ),
    >        raw_toml: None,
    >        hooks_config_folder_override: None,
    >    },
    >]


    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.016s] ( 200/3294) codex-core config::config_loader_tests::ignore_user_config_keeps_empty_user_layer
        PASS [   0.067s] ( 201/3294) codex-core compact::tests::process_compacted_history_reinjects_full_initial_context
        PASS [   0.026s] ( 202/3294) codex-core config::config_loader_tests::codex_home_within_project_tree_is_not_double_loaded
        PASS [   0.018s] ( 203/3294) codex-core config::config_loader_tests::includes_thread_config_layers_in_stack
        PASS [   0.034s] ( 204/3294) codex-core config::config_loader_tests::cli_overrides_with_relative_paths_do_not_break_trust_check
        PASS [   0.024s] ( 205/3294) codex-core config::config_loader_tests::hooks_allow_managed_hooks_only_in_user_config_does_not_enable_requirements_policy
        PASS [   0.023s] ( 206/3294) codex-core config::config_loader_tests::ignore_rules_marks_config_stack_for_exec_policy_rule_skip
        PASS [   0.023s] ( 207/3294) codex-core config::config_loader_tests::inline_instructions_set_base_instructions
        PASS [   0.021s] ( 208/3294) codex-core config::config_loader_tests::linked_worktree_project_layers_keep_worktree_config_but_use_root_repo_hooks
        PASS [   0.024s] ( 209/3294) codex-core config::config_loader_tests::load_config_layers_applies_matching_remote_sandbox_config
        PASS [   0.024s] ( 210/3294) codex-core config::config_loader_tests::load_config_layers_can_ignore_managed_requirements
  TRY 2 FAIL [   0.018s] ( 211/3294) codex-core config::config_loader_tests::codex_home_is_not_loaded_as_project_layer_from_home_dir
  stdout ───

    running 1 test
    test config::config_loader_tests::codex_home_is_not_loaded_as_project_layer_from_home_dir ... FAILED

    failures:

    failures:
        config::config_loader_tests::codex_home_is_not_loaded_as_project_layer_from_home_dir

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 2168 filtered out; finished in 0.01s

  stderr ───

    thread 'config::config_loader_tests::codex_home_is_not_loaded_as_project_layer_from_home_dir' (1147678) panicked at core/src/config/config_loader_tests.rs:3087:5:
    assertion failed: `(left == right)`

    Diff < left / right > :
    <[]
    >[
    >    ConfigLayerEntry {
    >        name: Project {
    >            dot_codex_folder: AbsolutePathBuf(
    >                "/tmp/.codex",
    >            ),
    >        },
    >        config: Table(
    >            {},
    >        ),
    >        version: "sha256:44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a",
    >        disabled_reason: Some(
    >            "To load project-local config, hooks, and exec policies, add /tmp as a trusted project in <runtime>/tmp/.tmpPSQXuP/home/.codex/config.toml.",
    >        ),
    >        raw_toml: None,
    >        hooks_config_folder_override: None,
    >    },
    >]


    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.026s] ( 212/3294) codex-core config::config_loader_tests::linked_worktree_project_layers_use_root_repo_hooks_without_worktree_config_toml
        PASS [   0.015s] ( 213/3294) codex-core config::config_loader_tests::load_requirements_toml_produces_expected_constraints
        PASS [   0.021s] ( 214/3294) codex-core config::config_loader_tests::load_config_layers_includes_cloud_config_bundle
        PASS [   0.019s] ( 215/3294) codex-core config::config_loader_tests::load_config_layers_includes_cloud_hook_requirements
        PASS [   0.020s] ( 216/3294) codex-core config::config_loader_tests::load_config_layers_resolves_relative_bundle_requirements_paths_against_codex_home
        PASS [   0.017s] ( 217/3294) codex-core config::config_loader_tests::load_requirements_toml_resolves_deny_read_glob_against_parent
        PASS [   0.025s] ( 218/3294) codex-core config::config_loader_tests::load_config_layers_fails_when_cloud_config_bundle_loader_fails
        PASS [   0.018s] ( 219/3294) codex-core config::config_loader_tests::load_requirements_toml_resolves_deny_read_against_parent
        PASS [   0.035s] ( 220/3294) codex-core config::config_loader_tests::invalid_project_config_ignored_when_untrusted_or_unknown
        PASS [   0.018s] ( 221/3294) codex-core config::config_loader_tests::malformed_higher_shell_filter_reports_its_layer_when_lower_fields_are_replaced
        PASS [   0.020s] ( 222/3294) codex-core config::config_loader_tests::nested_project_root_markers_do_not_redirect_regular_repo_hooks
        PASS [   0.032s] ( 223/3294) codex-core config::config_loader_tests::load_config_layers_inserts_cloud_config_between_system_and_user
        PASS [   0.197s] ( 224/3294) codex-core client::tests::compact_uses_bearer_after_agent_identity_session_fallback
        PASS [   0.020s] ( 225/3294) codex-core config::config_loader_tests::project_layer_is_added_when_dot_codex_exists_without_config_toml
        PASS [   0.030s] ( 226/3294) codex-core config::config_loader_tests::merges_managed_config_layer_on_top
        PASS [   0.025s] ( 227/3294) codex-core config::config_loader_tests::non_strict_config_allows_replaced_shell_policy_fields_outside_filter_representation
        PASS [   0.023s] ( 228/3294) codex-core config::config_loader_tests::non_strict_config_rejects_mixed_shell_environment_policy_before_higher_layer_merge
        PASS [   0.025s] ( 229/3294) codex-core config::config_loader_tests::non_strict_config_merges_shell_filter_case_variants_across_layers
        PASS [   0.025s] ( 230/3294) codex-core config::config_loader_tests::non_strict_config_rejects_malformed_shell_policy_before_representation_conversion
  TRY 1 FAIL [   0.021s] (─────────) codex-core config::config_loader_tests::project_layers_disabled_when_untrusted_or_unknown
