command: cargo nextest run -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "RUST_MIN_STACK": "8388608"}
exit_code: 100

    Updating crates.io index
   Compiling hashbrown v0.15.5
   Compiling cached_proc_macro_types v0.1.1
   Compiling extended v0.1.0
   Compiling symphonia-common v0.6.0
   Compiling symphonia-format-riff v0.6.0
   Compiling tar v0.4.45
   Compiling temporal_capi v0.2.3
   Compiling serde_yaml v0.9.34+deprecated
   Compiling symphonia-format-ogg v0.6.0
   Compiling symphonia-format-mkv v0.6.0
   Compiling symphonia-format-isomp4 v0.6.0
   Compiling symphonia-bundle-mp3 v0.6.0
   Compiling rust-stemmers v1.2.0
   Compiling nucleo v0.5.0 (https://github.com/helix-editor/nucleo.git?rev=4253de9faabb4e5c6d81d946a5e35a90f87347ee#4253de9f)
   Compiling deunicode v1.6.2
   Compiling predicates-core v1.0.9
   Compiling darling_macro v0.20.11
   Compiling codex-file-search v0.146.0 (<candidate>/codex-rs/file-search)
   Compiling symphonia v0.6.0
   Compiling whoami v1.6.1
   Compiling codex-utils-stream-parser v0.146.0 (<candidate>/codex-rs/utils/stream-parser)
   Compiling codex-linux-sandbox v0.146.0 (<candidate>/codex-rs/linux-sandbox)
   Compiling codex-process-hardening v0.146.0 (<candidate>/codex-rs/process-hardening)
   Compiling darling v0.20.11
   Compiling cached_proc_macro v0.25.0
   Compiling float-cmp v0.10.0
   Compiling termtree v0.5.1
   Compiling assert_cmd v2.1.2
   Compiling normalize-line-endings v0.3.0
   Compiling difflib v0.4.0
   Compiling predicates-tree v1.0.12
   Compiling wait-timeout v0.2.1
   Compiling inotify-sys v0.1.5
   Compiling num_cpus v1.17.0
   Compiling dtor-proc-macro v0.0.6
   Compiling sqlx-core v0.9.0
   Compiling deadpool-runtime v0.1.4
   Compiling inotify v0.11.0
   Compiling assert-json-diff v2.0.2
   Compiling deadpool v0.12.3
   Compiling test-case-core v3.3.1
   Compiling dtor v0.1.1
   Compiling predicates v3.1.3
   Compiling rama-http-core v0.3.0-alpha.4
   Compiling notify-types v2.1.0
   Compiling sdd v3.0.10
   Compiling ctor-proc-macro v0.0.7
   Compiling runfiles v0.1.0 (https://github.com/dzbarsky/rules_rust?rev=b56cbaa8465e74127f1ea216f813cd377295ad81#b56cbaa8)
   Compiling wiremock v0.6.5
   Compiling serial_test_derive v3.3.1
   Compiling test-log-macros v0.2.19
   Compiling ctor v0.6.3
   Compiling scc v2.4.0
   Compiling notify v8.2.0
   Compiling tracing-test-macro v0.2.5
   Compiling cached v0.56.0
   Compiling console v0.15.11
   Compiling yansi v1.0.1
   Compiling codex-utils-cargo-bin v0.146.0 (<candidate>/codex-rs/utils/cargo-bin)
   Compiling diff v0.1.13
   Compiling bm25 v2.3.2
   Compiling test-case-macros v3.3.1
   Compiling tracing-test v0.2.5
   Compiling insta v1.46.3
   Compiling pretty_assertions v1.4.1
   Compiling test-log v0.2.19
   Compiling assert_matches v1.5.0
   Compiling test-case v3.3.1
   Compiling v8 v149.2.0
   Compiling serial_test v3.3.1
   Compiling sqlx-sqlite v0.9.0
   Compiling codex-execpolicy v0.146.0 (<candidate>/codex-rs/execpolicy)
   Compiling sqlx-macros-core v0.9.0
   Compiling sqlx-macros v0.9.0
   Compiling x509-parser v0.18.1
   Compiling rama-http-backend v0.3.0-alpha.4
   Compiling rcgen v0.14.7
   Compiling tokio-rustls v0.26.4
   Compiling codex-utils-rustls-provider v0.146.0 (<candidate>/codex-rs/utils/rustls-provider)
   Compiling tungstenite v0.27.0 (https://github.com/openai-oss-forks/tungstenite-rs?rev=4fffad30fe373adbdcffab9545e9e9bf4f2fc19f#4fffad30)
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.7
   Compiling rama-tls-rustls v0.3.0-alpha.4
   Compiling tonic v0.14.3
   Compiling reqwest v0.12.28
   Compiling aws-smithy-http-client v1.1.12
   Compiling reqwest v0.13.4
   Compiling codex-network-proxy v0.146.0 (<candidate>/codex-rs/network-proxy)
   Compiling tokio-tungstenite v0.28.0 (https://github.com/openai-oss-forks/tokio-tungstenite?rev=0e5b2d73aa18dd9f0a50ee9ff199d5aef7594186#0e5b2d73)
   Compiling axum v0.8.8
   Compiling aws-smithy-runtime v1.9.5
   Compiling tonic-prost v0.14.3
   Compiling codex-http-client v0.146.0 (<candidate>/codex-rs/http-client)
   Compiling opentelemetry-http v0.31.0
   Compiling oauth2 v5.0.0
   Compiling sentry v0.46.1
   Compiling opentelemetry-proto v0.31.0
   Compiling sqlx v0.9.0
   Compiling codex-websocket-client v0.146.0 (<candidate>/codex-rs/websocket-client)
   Compiling codex-client v0.146.0 (<candidate>/codex-rs/codex-client)
   Compiling aws-runtime v1.5.17
   Compiling aws-sdk-signin v1.2.0
   Compiling aws-sdk-sts v1.95.0
   Compiling aws-sdk-sso v1.91.0
   Compiling aws-sdk-ssooidc v1.93.0
   Compiling opentelemetry-otlp v0.31.0
   Compiling aws-config v1.8.12
   Compiling codex-protocol v0.146.0 (<candidate>/codex-rs/protocol)
   Compiling codex-aws-auth v0.146.0 (<candidate>/codex-rs/aws-auth)
   Compiling codex-api v0.146.0 (<candidate>/codex-rs/codex-api)
   Compiling codex-file-system v0.146.0 (<candidate>/codex-rs/file-system)
   Compiling codex-shell-command v0.146.0 (<candidate>/codex-rs/shell-command)
   Compiling codex-agent-identity v0.146.0 (<candidate>/codex-rs/agent-identity)
   Compiling codex-utils-output-truncation v0.146.0 (<candidate>/codex-rs/utils/output-truncation)
   Compiling codex-code-mode-protocol v0.146.0 (<candidate>/codex-rs/code-mode-protocol)
   Compiling codex-state v0.146.0 (<candidate>/codex-rs/state)
   Compiling codex-context-fragments v0.146.0 (<candidate>/codex-rs/context-fragments)
   Compiling codex-shell-escalation v0.146.0 (<candidate>/codex-rs/shell-escalation)
   Compiling codex-git-utils v0.146.0 (<candidate>/codex-rs/git-utils)
   Compiling codex-exec-server-protocol v0.146.0 (<candidate>/codex-rs/exec-server-protocol)
   Compiling codex-app-server-protocol v0.146.0 (<candidate>/codex-rs/app-server-protocol)
   Compiling codex-memories-read v0.146.0 (<candidate>/codex-rs/memories/read)
   Compiling codex-secrets v0.146.0 (<candidate>/codex-rs/secrets)
   Compiling codex-prompts v0.146.0 (<candidate>/codex-rs/prompts)
   Compiling codex-agent-graph-store v0.146.0 (<candidate>/codex-rs/agent-graph-store)
   Compiling codex-otel v0.146.0 (<candidate>/codex-rs/otel)
   Compiling codex-model-provider-info v0.146.0 (<candidate>/codex-rs/model-provider-info)
   Compiling codex-response-debug-context v0.146.0 (<candidate>/codex-rs/response-debug-context)
   Compiling codex-features v0.146.0 (<candidate>/codex-rs/features)
   Compiling codex-rollout v0.146.0 (<candidate>/codex-rs/rollout)
   Compiling codex-sandboxing v0.146.0 (<candidate>/codex-rs/sandboxing)
   Compiling codex-exec-server v0.146.0 (<candidate>/codex-rs/exec-server)
   Compiling codex-config v0.146.0 (<candidate>/codex-rs/config)
   Compiling codex-utils-plugins v0.146.0 (<candidate>/codex-rs/utils/plugins)
   Compiling codex-apply-patch v0.146.0 (<candidate>/codex-rs/apply-patch)
   Compiling codex-exec-server-test-support v0.146.0 (<candidate>/codex-rs/exec-server/tests/support)
   Compiling codex-login v0.146.0 (<candidate>/codex-rs/login)
   Compiling codex-rmcp-client v0.146.0 (<candidate>/codex-rs/rmcp-client)
   Compiling codex-plugin v0.146.0 (<candidate>/codex-rs/plugin)
   Compiling codex-arg0 v0.146.0 (<candidate>/codex-rs/arg0)
   Compiling codex-hooks v0.146.0 (<candidate>/codex-rs/hooks)
   Compiling codex-test-binary-support v0.146.0 (<candidate>/codex-rs/test-binary-support)
   Compiling codex-feedback v0.146.0 (<candidate>/codex-rs/feedback)
   Compiling codex-models-manager v0.146.0 (<candidate>/codex-rs/models-manager)
   Compiling codex-connectors v0.146.0 (<candidate>/codex-rs/connectors)
   Compiling codex-model-provider v0.146.0 (<candidate>/codex-rs/model-provider)
   Compiling codex-mcp v0.146.0 (<candidate>/codex-rs/codex-mcp)
   Compiling codex-analytics v0.146.0 (<candidate>/codex-rs/analytics)
   Compiling codex-thread-store v0.146.0 (<candidate>/codex-rs/thread-store)
   Compiling codex-core-skills v0.146.0 (<candidate>/codex-rs/core-skills)
   Compiling codex-code-mode v0.146.0 (<candidate>/codex-rs/code-mode)
   Compiling codex-tools v0.146.0 (<candidate>/codex-rs/tools)
   Compiling codex-rollout-trace v0.146.0 (<candidate>/codex-rs/rollout-trace)
   Compiling codex-extension-api v0.146.0 (<candidate>/codex-rs/ext/extension-api)
   Compiling codex-core-plugins v0.146.0 (<candidate>/codex-rs/core-plugins)
   Compiling codex-home v0.146.0 (<candidate>/codex-rs/codex-home)
   Compiling codex-skills-extension v0.146.0 (<candidate>/codex-rs/ext/skills)
   Compiling codex-core v0.146.0 (<candidate>/codex-rs/core)
   Compiling codex-image-generation-extension v0.146.0 (<candidate>/codex-rs/ext/image-generation)
   Compiling codex-web-search-extension v0.146.0 (<candidate>/codex-rs/ext/web-search)
   Compiling core_test_support v0.146.0 (<candidate>/codex-rs/core/tests/common)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 10s
────────────
 Nextest run ID 949ff2f1-bea1-4dad-a081-06b81b1fecb2 with nextest profile: default
    Starting 3108 tests across 4 binaries (9 tests skipped)
        PASS [   0.010s] (   1/3108) codex-core agent::control::tests::on_event_updates_status_from_turn_aborted
        PASS [   0.011s] (   2/3108) codex-core agent::control::execution::tests::execution_guards_ignore_root_and_v1_turns
        PASS [   0.011s] (   3/3108) codex-core agent::control::execution::tests::execution_guards_count_active_v2_subagent_turns
        PASS [   0.026s] (   4/3108) codex-core agent::control::tests::on_event_updates_status_from_task_complete
        PASS [   0.026s] (   5/3108) codex-core agent::control::tests::register_session_root_skips_threads_with_explicit_parent
        PASS [   0.026s] (   6/3108) codex-core agent::control::tests::on_event_updates_status_from_error
        PASS [   0.028s] (   7/3108) codex-core agent::control::tests::on_event_updates_status_from_shutdown_complete
        PASS [   0.018s] (   8/3108) codex-core agent::control::tests::resume_agent_errors_when_manager_dropped
        PASS [   0.030s] (   9/3108) codex-core agent::control::tests::get_status_returns_not_found_without_manager
        PASS [   0.032s] (  10/3108) codex-core agent::control::tests::on_event_updates_status_from_task_started
        PASS [   0.112s] (  11/3108) codex-core agent::control::tests::resume_agent_releases_slot_after_resume_failure
        PASS [   0.172s] (  12/3108) codex-core agent::control::residency::tests::residency_slot_reservation_unloads_oldest_idle_v2_agent
        PASS [   0.198s] (  13/3108) codex-core agent::control::tests::list_agent_subtree_thread_ids_finds_live_descendants_of_unloaded_root
        PASS [   0.012s] (  14/3108) codex-core agent::control::tests::send_input_errors_when_manager_dropped
        PASS [   0.186s] (  15/3108) codex-core agent::control::tests::resume_agent_respects_max_threads_limit
        PASS [   0.238s] (  16/3108) codex-core agent::control::residency::tests::interrupted_v2_agent_is_lost_after_residency_eviction
        PASS [   0.256s] (  17/3108) codex-core agent::control::tests::get_status_returns_not_found_for_missing_thread
        PASS [   0.277s] (  18/3108) codex-core agent::control::tests::get_status_returns_pending_init_for_new_thread
        PASS [   0.364s] (  19/3108) codex-core agent::control::tests::completion_watcher_notifies_parent_when_child_is_missing
        PASS [   0.383s] (  20/3108) codex-core agent::control::tests::ephemeral_spawn_does_not_persist_agent_graph_edge
        PASS [   0.220s] (  21/3108) codex-core agent::control::tests::resume_thread_subagent_restores_stored_metadata
        PASS [   0.016s] (  22/3108) codex-core agent::control::tests::spawn_agent_errors_when_manager_dropped
        PASS [   0.500s] (  23/3108) codex-core agent::control::tests::multi_agent_v2_completion_queues_message_for_direct_parent
        PASS [   0.289s] (  24/3108) codex-core agent::control::tests::send_input_errors_when_thread_missing
        PASS [   0.491s] (  25/3108) codex-core agent::control::tests::resume_agent_from_rollout_reads_archived_rollout_path
        PASS [   0.532s] (  26/3108) codex-core agent::control::tests::ensure_v2_agent_loaded_reloads_registered_unloaded_agent
        PASS [   0.314s] (  27/3108) codex-core agent::control::tests::send_input_submits_user_message
        PASS [   0.351s] (  28/3108) codex-core agent::control::tests::send_inter_agent_communication_without_turn_queues_message_without_triggering_turn
        PASS [   0.595s] (  29/3108) codex-core agent::control::tests::multi_agent_v2_completion_ignores_dead_direct_parent
        PASS [   0.587s] (  30/3108) codex-core agent::control::tests::resume_agent_from_rollout_does_not_reopen_v2_descendants
        PASS [   0.641s] (  31/3108) codex-core agent::control::tests::resume_agent_from_rollout_does_not_reopen_closed_descendants
        PASS [   0.645s] (  32/3108) codex-core agent::control::tests::resume_agent_from_paginated_rollout_loads_model_context
        PASS [   0.302s] (  33/3108) codex-core agent::control::tests::spawn_agent_creates_thread_and_sends_prompt
        PASS [   0.141s] (  34/3108) codex-core agent::control::tests::spawn_agent_limit_shared_across_clones
        PASS [   0.730s] (  35/3108) codex-core agent::control::tests::resume_agent_from_rollout_reopens_open_descendants_after_manager_shutdown
        PASS [   0.743s] (  36/3108) codex-core agent::control::tests::resume_agent_from_rollout_uses_edge_data_when_descendant_metadata_source_is_stale
        PASS [   0.774s] (  37/3108) codex-core agent::control::tests::list_agent_subtree_thread_ids_includes_anonymous_and_closed_descendants
        PASS [   0.507s] (  38/3108) codex-core agent::control::tests::shutdown_agent_tree_closes_live_descendants
        PASS [   0.644s] (  39/3108) codex-core agent::control::tests::resume_closed_child_reopens_open_descendants
        PASS [   0.012s] (  40/3108) codex-core agent::registry::tests::agent_nickname_resets_used_pool_when_exhausted
        PASS [   0.017s] (  41/3108) codex-core agent::registry::tests::commit_holds_slot_until_release
        PASS [   0.567s] (  42/3108) codex-core agent::control::tests::shutdown_agent_tree_closes_descendants_when_started_at_child
        PASS [   0.014s] (  43/3108) codex-core agent::registry::tests::committed_agent_path_is_indexed_until_release
        PASS [   0.182s] (  44/3108) codex-core agent::control::tests::spawn_agent_respects_legacy_max_threads_alias
        PASS [   0.012s] (  45/3108) codex-core agent::registry::tests::failed_spawn_keeps_nickname_marked_used
        PASS [   0.014s] (  46/3108) codex-core agent::registry::tests::format_agent_nickname_adds_ordinals_after_reset
        PASS [   0.012s] (  47/3108) codex-core agent::registry::tests::non_thread_spawn_subagents_default_to_depth_zero
        PASS [   0.016s] (  48/3108) codex-core agent::registry::tests::register_root_thread_indexes_root_path
        PASS [   0.241s] (  49/3108) codex-core agent::control::tests::spawn_agent_releases_slot_after_shutdown
        PASS [   0.013s] (  50/3108) codex-core agent::registry::tests::release_ignores_unknown_thread_id
        PASS [   0.014s] (  51/3108) codex-core agent::registry::tests::release_is_idempotent_for_registered_threads
        PASS [   0.012s] (  52/3108) codex-core agent::registry::tests::released_nickname_stays_used_until_pool_reset
        PASS [   0.012s] (  53/3108) codex-core agent::registry::tests::reservation_drop_releases_slot
        PASS [   0.015s] (  54/3108) codex-core agent::registry::tests::repeated_resets_advance_the_ordinal_suffix
        PASS [   0.018s] (  55/3108) codex-core agent::registry::tests::reserved_agent_path_is_released_when_spawn_fails
        PASS [   0.011s] (  56/3108) codex-core agent::registry::tests::thread_spawn_depth_increments_and_enforces_limit
        PASS [   0.016s] (  57/3108) codex-core agent::registry::tests::session_depth_defaults_to_zero_for_root_sources
        PASS [   0.014s] (  58/3108) codex-core agent::role::tests::apply_empty_explorer_role_preserves_current_model_and_reasoning_effort
        PASS [   0.014s] (  59/3108) codex-core agent::role::tests::apply_role_defaults_to_default_and_leaves_config_unchanged
        PASS [   0.486s] (  60/3108) codex-core agent::control::tests::spawn_agent_fork_flushes_parent_rollout_before_loading_history
        PASS [   0.016s] (  61/3108) codex-core agent::role::tests::apply_role_ignores_agent_metadata_fields_in_user_role_file
        PASS [   0.017s] (  62/3108) codex-core agent::role::tests::apply_role_does_not_materialize_default_sandbox_workspace_write_fields
        PASS [   0.019s] (  63/3108) codex-core agent::role::tests::apply_role_preserves_existing_service_tier_without_override
        PASS [   0.017s] (  64/3108) codex-core agent::role::tests::apply_role_preserves_unspecified_keys
        PASS [   0.014s] (  65/3108) codex-core agent::role::tests::apply_role_returns_error_for_unknown_role
        PASS [   0.018s] (  66/3108) codex-core agent::role::tests::apply_role_reports_explicit_service_tier
        PASS [   0.016s] (  67/3108) codex-core agent::role::tests::apply_role_returns_unavailable_for_missing_user_role_file
        PASS [   0.022s] (  68/3108) codex-core agent::role::tests::apply_role_returns_unavailable_for_invalid_user_role_toml
        PASS [   0.012s] (  69/3108) codex-core agent::role::tests::built_in_config_file_contents_resolves_explorer_only
        PASS [   0.020s] (  70/3108) codex-core agent::role::tests::apply_role_takes_precedence_over_existing_session_flags_for_same_key
        PASS [   0.013s] (  71/3108) codex-core agent::role::tests::spawn_tool_spec_lists_user_defined_roles_before_built_ins
        PASS [   0.017s] (  72/3108) codex-core agent::role::tests::spawn_tool_spec_build_deduplicates_user_defined_built_in_roles
        PASS [   0.013s] (  73/3108) codex-core agent::role::tests::spawn_tool_spec_marks_role_locked_model_and_reasoning_effort
        PASS [   0.013s] (  74/3108) codex-core agent::role::tests::spawn_tool_spec_marks_role_locked_reasoning_effort_only
        PASS [   0.012s] (  75/3108) codex-core agent::role::tests::spawn_tool_spec_marks_role_locked_service_tier
        PASS [   0.016s] (  76/3108) codex-core agents_md::tests::agents_local_md_preferred
        PASS [   0.015s] (  77/3108) codex-core agents_md::tests::agents_md_directory_is_ignored
        PASS [   0.043s] (  78/3108) codex-core agent::role::tests::apply_role_skills_config_disables_skill_for_spawned_agent
        PASS [   0.594s] (  79/3108) codex-core agent::control::tests::spawn_agent_can_fork_parent_thread_history_with_sanitized_items
        PASS [   0.020s] (  80/3108) codex-core agents_md::tests::agents_md_paths_preserve_symlinked_cwd
        PASS [   0.019s] (  81/3108) codex-core agents_md::tests::agents_md_preferred_over_fallbacks
        PASS [   0.016s] (  82/3108) codex-core agents_md::tests::apps_feature_does_not_append_to_agents_md_user_instructions
        PASS [   0.017s] (  83/3108) codex-core agents_md::tests::agents_md_search_starts_all_directory_probes
        PASS [   0.016s] (  84/3108) codex-core agents_md::tests::apps_feature_does_not_emit_user_instructions_by_itself
        PASS [   0.022s] (  85/3108) codex-core agents_md::tests::agents_md_special_file_is_ignored
